,walks,hits,hr,runs,rbi,sb,post_ab,post_h,post_games,assists,po,errors,as_games,mvp,gg,ws_wins,ws_losses,gp,firstyear,OBP,SLG,AVG,L,R,R,2B,3B,CATCHER,CF,DH,LF,RF,SS,inducted,prediction,playerID,nameFirst,nameLast
143,479,2599,272,1143,1308,83,222.0,75.0,55.0,1434,19004,130,10.0,1.0,4.0,1.0,4.0,2332,1993,0.3293755963108237,0.446066779852858,0.29417091114883986,0,1,1,0,0,0,0,0,0,0,0,0,0,garvest01,Steve,Garvey
583,1865,2517,268,1650,1133,689,181.0,33.0,50.0,6969,5758,245,9.0,2.0,5.0,2.0,2.0,2649,1990,0.39209079624046816,0.42707771909022313,0.2713161582408106,1,0,1,1,0,0,0,0,0,0,0,1,1,morgajo02,Joe,Morgan
190,454,1418,118,536,614,15,21.0,5.0,9.0,789,10840,81,0.0,0.0,0.0,1.0,1.0,1853,1985,0.3163367997316337,0.3765636497424577,0.2608535688005887,1,0,0,0,0,0,0,0,0,0,0,0,0,kraneed01,Ed,Kranepool
269,1153,1954,195,1115,918,238,0.0,0.0,0.0,4965,2530,279,1.0,0.0,0.0,0.0,0.0,2155,1992,0.36478711162255467,0.3952985679546069,0.26398270737638474,0,1,1,0,1,0,0,0,0,0,0,0,0,harrato01,Toby,Harrah
208,737,2590,449,1328,1496,181,171.0,45.0,44.0,126,3169,125,9.0,1.0,0.0,0.0,1.0,2147,2017,0.37862898774699194,0.5525444512568977,0.31759656652360513,0,1,1,0,0,0,0,0,0,1,0,1,0,guerrvl01,Vladimir,Guerrero
256,512,1127,90,545,536,85,19.0,2.0,7.0,193,2920,45,1.0,0.0,0.0,1.0,1.0,1165,1983,0.3570822731128075,0.3919902912621359,0.27354368932038836,1,0,1,0,0,0,0,0,1,0,0,0,0,mayca01,Carlos,May
288,217,411,30,197,177,25,0.0,0.0,0.0,36,1162,18,0.0,0.0,0.0,1.0,1.0,706,1980,0.3094192288921425,0.3305785123966942,0.22644628099173553,1,0,0,0,0,0,1,0,0,0,0,0,0,gosgeji01,Jim,Gosger
84,223,1500,65,566,585,35,103.0,29.0,29.0,575,6646,105,1.0,0.0,0.0,2.0,0.0,1448,1986,0.32623318385650224,0.3978664559462663,0.2963255630185697,0,1,1,0,0,1,0,0,0,0,0,0,0,sanguma01,Manny,Sanguillen
453,448,1917,220,870,947,86,51.0,16.0,13.0,71,2332,61,6.0,0.0,1.0,0.0,1.0,1676,1982,0.3530954115076475,0.47643231233137595,0.30423742263132836,1,0,1,0,0,0,0,0,0,1,0,0,0,olivato01,Tony,Oliva
337,528,1302,155,631,722,37,0.0,0.0,0.0,2913,1526,201,0.0,0.0,5.0,0.0,0.0,1465,1983,0.32213608957795004,0.40300809872734283,0.2510605476282298,0,1,1,0,1,0,0,0,0,0,0,0,0,raderdo02,Doug,Rader
70,836,2514,201,1151,1106,55,0.0,0.0,0.0,5009,2196,262,5.0,0.0,6.0,0.0,0.0,2405,1995,0.34053673736053874,0.40622568093385214,0.2794886047804336,0,1,1,0,1,0,0,0,0,0,0,0,0,bellbu01,Buddy,Bell
311,1312,2781,630,1662,1836,184,69.0,20.0,18.0,154,5607,89,9.0,1.0,10.0,0.0,0.0,2671,2016,0.36951133144475923,0.5378022650749924,0.2837465564738292,1,0,0,0,0,0,1,0,0,0,0,1,1,griffke02,Ken,Griffey
482,984,1060,201,653,674,36,114.0,18.0,42.0,743,8731,103,1.0,0.0,0.0,4.0,0.0,1555,1989,0.3878997093023256,0.42870159453302964,0.24145785876993167,0,1,1,0,0,1,0,0,0,0,0,0,0,tenacge01,Gene,Tenace
281,583,2333,399,1195,1425,128,66.0,12.0,18.0,1376,18244,176,5.0,0.0,2.0,0.0,0.0,2257,2010,0.3470555243970836,0.49876482213438733,0.28816699604743085,0,1,1,0,0,0,0,0,0,0,0,0,0,galaran01,Andres,Galarraga
18,936,1664,275,900,1065,20,416.0,103.0,125.0,715,10207,92,5.0,0.0,0.0,5.0,2.0,1829,2017,0.3740383270387467,0.47406434668417596,0.273145108338805,0,0,1,0,0,1,0,0,0,0,0,0,0,posadjo01,Jorge,Posada
112,687,1694,203,865,890,38,100.0,27.0,30.0,2564,4308,207,0.0,0.0,0.0,1.0,0.0,1908,1991,0.352122776821572,0.4378255208333333,0.2757161458333333,1,0,1,0,1,0,0,0,0,0,0,0,0,hebneri01,Richie,Hebner
438,324,1160,52,492,477,105,52.0,12.0,20.0,57,2249,28,0.0,0.0,0.0,1.0,1.0,1422,2004,0.3414969100480659,0.40425531914893614,0.2903629536921151,1,0,0,0,0,0,0,0,0,1,0,0,0,eisenji01,Jim,Eisenreich
348,527,1188,251,629,824,6,37.0,5.0,12.0,709,9351,75,1.0,0.0,0.0,0.0,0.0,1559,2015,0.3390625,0.48455428067078554,0.2621359223300971,0,0,1,0,0,0,0,0,0,0,0,0,0,clarkto02,Tony,Clark
330,423,1884,320,902,1105,33,60.0,21.0,17.0,3632,1389,174,2.0,0.0,0.0,0.0,2.0,1854,2012,0.3209056399132321,0.4762532981530343,0.27616534740545295,0,1,1,0,1,0,0,0,0,0,0,0,0,castivi02,Vinny,Castilla
149,457,1936,434,1061,1404,26,62.0,18.0,15.0,91,2595,46,3.0,2.0,0.0,0.0,0.0,1689,2011,0.34321263805396335,0.5607077486272117,0.2953020134228188,0,1,1,0,0,0,0,0,0,1,0,0,0,gonzaju03,Juan,Gonzalez
356,157,357,15,120,130,1,0.0,0.0,0.0,248,2649,29,0.0,0.0,0.0,0.0,1.0,556,1979,0.3073770491803279,0.31761624099541585,0.2337917485265226,0,1,1,0,0,1,0,0,0,0,0,0,0,mayje01,Jerry,May
158,692,1229,228,760,760,231,26.0,1.0,11.0,2147,1276,217,2.0,0.0,0.0,2.0,0.0,1531,2001,0.33964248159831756,0.4461538461538462,0.24878542510121457,0,0,1,0,1,0,0,0,0,0,0,0,0,johnsho01,Howard,Johnson
448,661,1352,210,653,773,10,58.0,14.0,17.0,3750,1886,176,2.0,0.0,0.0,0.0,2.0,1553,1982,0.33240952070427127,0.41985157699443415,0.250834879406308,0,1,1,0,0,0,0,0,0,0,1,0,0,petrori01,Rico,Petrocelli
136,552,1775,252,927,1021,94,118.0,34.0,31.0,4594,3445,117,2.0,0.0,4.0,0.0,1.0,1780,2011,0.32479327639962047,0.4418674248092174,0.2655992817596888,0,1,1,1,0,0,0,0,0,0,0,0,0,boonebr01,Bret,Boone
363,699,1992,271,957,1051,69,26.0,6.0,7.0,1520,15601,201,3.0,0.0,8.0,0.0,1.0,2034,1985,0.3327270522614284,0.43468316964886317,0.2679940804520382,0,1,1,0,0,0,0,0,0,0,0,0,0,scottge02,George,Scott
426,212,1236,112,520,588,25,173.0,37.0,49.0,464,7667,86,6.0,0.0,1.0,0.0,2.0,1377,2013,0.30911355615528335,0.406401766004415,0.2728476821192053,0,1,1,0,0,1,0,0,0,0,0,0,0,alomasa02,Sandy,Alomar
126,547,1253,175,656,760,13,205.0,64.0,56.0,41,1326,24,2.0,0.0,0.0,1.0,1.0,1236,2018,0.36016613924050633,0.46172895092300764,0.2820801440792436,1,0,1,0,0,0,0,0,1,0,0,0,0,matsuhi01,Hideki,Matsui
495,522,1540,215,759,909,53,1.0,1.0,1.0,515,6015,70,4.0,0.0,0.0,0.0,0.0,1454,2016,0.365565634092076,0.48573631457208943,0.29683885890516576,0,1,1,0,0,0,0,1,0,0,0,0,0,sweenmi01,Mike,Sweeney
291,1391,2446,385,1470,1384,78,113.0,27.0,32.0,228,5450,78,3.0,0.0,8.0,0.0,2.0,2606,1997,0.36987734144718076,0.4702089817696754,0.27189862160960426,0,1,1,0,0,0,0,0,0,1,0,0,0,evansdw01,Dwight,Evans
404,353,1454,184,755,821,119,140.0,35.0,38.0,96,2852,35,1.0,0.0,0.0,0.0,1.0,1456,2012,0.3332742735648476,0.4548449612403101,0.2817829457364341,0,1,1,0,0,0,0,0,0,1,0,0,0,jordabr01,Brian,Jordan
352,1605,2223,414,1344,1354,98,42.0,9.0,13.0,3929,7964,329,2.0,0.0,0.0,1.0,0.0,2687,1995,0.36092684294123145,0.4308480998551209,0.2477432296890672,1,0,1,0,1,0,0,0,0,0,0,0,0,evansda01,Darrell,Evans
582,486,1897,140,851,946,127,230.0,58.0,66.0,3891,1386,238,1.0,1.0,3.0,0.0,5.0,1893,2004,0.3155263157894737,0.39121160409556316,0.26976678043230945,0,0,1,0,1,0,0,0,0,0,0,0,0,pendlte01,Terry,Pendleton
213,1108,2254,342,1138,1331,35,0.0,0.0,0.0,4717,2100,327,8.0,0.0,5.0,0.0,0.0,2243,1980,0.3623574549717574,0.46407957755127105,0.2768021613655901,0,1,1,0,1,0,0,0,0,0,0,1,0,santoro01,Ron,Santo
336,448,2254,79,1010,856,352,192.0,53.0,54.0,136,4295,108,4.0,1.0,3.0,1.0,3.0,2201,2005,0.3330473155185094,0.3959994770558243,0.29467904301215847,0,0,1,0,0,0,1,0,0,0,0,0,0,mcgeewi01,Willie,McGee
250,651,2156,294,1076,1236,94,75.0,17.0,21.0,108,3208,44,6.0,0.0,0.0,0.0,1.0,1848,2017,0.36852306499547743,0.5024362281456004,0.30897105187732876,0,1,1,0,0,0,0,0,0,1,0,0,0,ordonma01,Magglio,Ordonez
477,674,1666,305,1037,983,304,221.0,43.0,64.0,103,3334,68,1.0,0.0,0.0,1.0,2.0,1777,2013,0.3430075401906388,0.48742188751802595,0.2669443999359077,0,1,1,0,0,0,0,0,0,1,0,0,0,sandere02,Reggie,Sanders
8,588,1286,306,748,943,14,14.0,1.0,9.0,950,9838,61,2.0,0.0,0.0,0.0,1.0,1367,2014,0.3436830835117773,0.5068993506493507,0.2609577922077922,0,1,1,0,0,0,0,0,0,0,0,0,0,sexsori01,Richie,Sexson
562,939,2340,198,1329,960,379,71.0,24.0,17.0,5864,3154,235,9.0,1.0,3.0,1.0,0.0,2180,2010,0.3705267837297177,0.44437444878417537,0.2948217210532947,0,1,1,0,0,0,0,0,0,0,1,1,0,larkiba01,Barry,Larkin
524,279,1055,37,460,369,131,15.0,3.0,17.0,1437,1603,131,0.0,0.0,0.0,1.0,1.0,1903,2011,0.3182567726737338,0.3488786952089704,0.26885830784913356,1,0,1,0,1,0,0,0,0,0,0,0,0,harrile01,Lenny,Harris
173,376,1414,35,701,392,123,176.0,49.0,44.0,3390,1905,98,2.0,0.0,0.0,2.0,0.0,1311,2016,0.3452402214681193,0.35528664947431066,0.2804999008133307,0,1,1,0,0,0,0,0,0,0,1,0,0,eckstda01,David,Eckstein
521,867,1700,278,1064,968,297,92.0,16.0,27.0,76,4954,71,1.0,0.0,3.0,0.0,0.0,1955,2017,0.3379600152807844,0.44377833016522883,0.24857435297558123,0,1,1,0,0,0,1,0,0,0,0,0,0,camermi01,Mike,Cameron
273,465,1106,81,430,524,15,12.0,4.0,4.0,703,8925,82,2.0,0.0,2.0,0.0,2.0,1470,1980,0.3111154675553813,0.35285121258466245,0.24164299759667904,1,0,1,0,0,1,0,0,0,0,0,0,0,edwarjo01,Johnny,Edwards
80,698,1270,101,605,606,34,49.0,8.0,15.0,3688,3108,218,2.0,0.0,0.0,0.0,1.0,1598,1980,0.34251700680272107,0.3703411555906133,0.2504436994675606,0,1,1,0,0,0,0,0,0,0,1,0,0,menkede01,Denis,Menke
451,937,2232,475,1194,1540,17,133.0,37.0,36.0,486,9278,151,7.0,1.0,0.0,2.0,0.0,2360,1988,0.3600975934346235,0.5285732307304151,0.2815693200454144,1,0,0,0,0,0,0,0,1,0,0,1,0,stargwi01,Willie,Stargell
244,475,1697,124,913,699,179,118.0,40.0,29.0,370,6963,33,2.0,0.0,3.0,1.0,0.0,1654,2015,0.335765313877489,0.4068725099601594,0.2817065073041169,1,0,0,0,0,0,0,0,0,0,0,0,0,erstada01,Darin,Erstad
568,96,320,26,117,148,3,0.0,0.0,0.0,243,2477,31,0.0,0.0,0.0,0.0,0.0,551,1980,0.26662444585180495,0.3173734610123119,0.2188782489740082,0,1,1,0,0,1,0,0,0,0,0,0,0,boccajo01,John,Boccabella
350,1507,2234,548,1506,1595,174,140.0,33.0,36.0,5193,2836,328,10.0,3.0,10.0,1.0,1.0,2404,1995,0.38025084610790366,0.5272988505747126,0.2674808429118774,0,1,1,0,1,0,0,0,0,0,0,1,1,schmimi01,Mike,Schmidt
34,136,843,8,297,273,11,1.0,0.0,1.0,3408,2041,140,0.0,0.0,0.0,0.0,0.0,1196,1979,0.2545313309166235,0.2749122333243316,0.22765325411828247,0,1,1,0,0,0,0,0,0,0,1,0,0,lanieha01,Hal,Lanier
548,1262,1826,340,1118,1180,77,47.0,14.0,14.0,456,7127,105,4.0,0.0,0.0,0.0,2.0,1994,1998,0.37877312560856863,0.47553673141521835,0.2666861399152914,0,1,1,0,0,0,0,0,0,1,0,0,0,clarkja01,Jack,Clark
441,986,2111,398,1197,1266,161,11.0,3.0,3.0,300,6319,123,7.0,2.0,5.0,0.0,0.0,2180,1999,0.345915430595528,0.46896984924623114,0.2652010050251256,0,1,1,0,0,0,1,0,0,0,0,0,0,murphda05,Dale,Murphy
88,925,2732,379,1272,1652,49,172.0,41.0,47.0,2440,15127,240,7.0,0.0,0.0,2.0,3.0,2777,1992,0.340950976778474,0.4634894661484966,0.27940274084679895,0,1,1,0,0,0,0,0,0,0,0,1,0,perezto01,Tony,Perez
560,585,1379,11,878,318,620,81.0,26.0,24.0,57,3313,36,0.0,0.0,0.0,0.0,3.0,1709,2005,0.34345020059305775,0.3143695014662757,0.26959921798631475,0,0,1,0,0,0,1,0,0,0,0,0,0,nixonot01,Otis,Nixon
102,368,1705,102,651,766,32,141.0,43.0,44.0,106,2546,52,1.0,0.0,0.0,2.0,2.0,1747,1990,0.33254306938517464,0.40872677688767683,0.29060848815408213,0,1,1,0,0,0,0,0,1,0,0,0,0,pinielo01,Lou,Piniella
75,1305,2490,493,1349,1550,72,188.0,57.0,50.0,1447,18985,167,5.0,0.0,0.0,1.0,1.0,2460,2010,0.3769170271333071,0.5090784515244947,0.2843439534087016,1,0,0,0,0,0,0,0,0,0,0,0,0,mcgrifr01,Fred,McGriff
33,44,308,33,126,123,20,0.0,0.0,0.0,42,921,25,0.0,0.0,0.0,0.0,0.0,564,1980,0.26466275659824046,0.3660030627871363,0.23583460949464014,0,1,1,0,0,0,0,0,1,0,0,0,0,murreiv01,Ivan,Murrell
28,667,1562,164,835,792,245,100.0,19.0,31.0,262,3923,55,2.0,0.0,5.0,0.0,1.0,1658,2001,0.34890194865450047,0.44282962703554546,0.27350726667834,1,0,1,0,0,0,1,0,0,0,0,0,0,vanslan01,Andy,Van Slyke
26,369,1468,179,684,810,25,140.0,36.0,38.0,159,4167,41,3.0,0.0,3.0,3.0,0.0,1547,1988,0.31142904674762933,0.4265658747300216,0.26421886249100074,0,1,1,0,0,0,0,0,1,0,0,0,0,rudijo01,Joe,Rudi
435,833,1671,155,1023,614,557,181.0,43.0,50.0,3931,3558,177,4.0,0.0,1.0,1.0,3.0,1812,1993,0.34888521882741536,0.3884167453572553,0.26298394711992445,0,1,1,1,0,0,0,0,0,0,0,0,0,lopesda01,Davey,Lopes
218,188,350,54,199,218,15,3.0,0.0,3.0,23,508,15,0.0,0.0,0.0,1.0,1.0,698,1990,0.350314465408805,0.42523705324580596,0.2552881108679796,1,0,1,0,0,0,0,0,0,1,0,0,0,summech01,Champ,Summers
381,356,1226,7,605,329,208,0.0,0.0,0.0,3243,2293,110,0.0,0.0,0.0,0.0,0.0,1154,1990,0.3272127088920982,0.32839506172839505,0.27519640852974186,1,0,1,1,0,0,0,0,0,0,0,0,0,remyje01,Jerry,Remy
31,891,1933,434,1204,1289,152,238.0,65.0,76.0,125,4986,50,4.0,0.0,10.0,0.0,2.0,2196,2018,0.3373758373758374,0.4855902092380576,0.25437557573364916,0,1,1,0,0,0,1,0,0,0,0,0,0,jonesan01,Andruw,Jones
355,610,1195,200,656,666,47,42.0,12.0,18.0,59,1412,35,0.0,0.0,0.0,0.0,2.0,1584,1991,0.35641272902603666,0.4542425588627277,0.26543758329631273,1,0,1,0,0,0,0,1,0,0,0,0,0,gamblos01,Oscar,Gamble
89,1096,3154,317,1583,1596,201,166.0,56.0,43.0,3984,5503,292,10.0,1.0,1.0,1.0,1.0,2707,1999,0.3692878082428005,0.4873900859986472,0.3047637452893999,1,0,1,0,1,0,0,0,0,0,0,1,1,brettge01,George,Brett
393,620,1993,325,873,1163,20,33.0,8.0,12.0,60,1921,58,4.0,0.0,0.0,1.0,0.0,2028,1986,0.33242065961418793,0.45656344203891475,0.27308851740202794,0,1,1,0,0,0,0,0,1,0,0,0,0,hortowi01,Willie,Horton
529,399,1092,39,352,404,15,81.0,18.0,26.0,666,8103,82,2.0,0.0,0.0,2.0,3.0,1421,1987,0.3162393162393162,0.3256510716755013,0.25167089191057845,0,1,1,0,0,1,0,0,0,0,0,0,0,groteje01,Jerry,Grote
467,892,2105,281,1041,1269,141,299.0,85.0,85.0,118,3915,48,5.0,0.0,0.0,5.0,1.0,2053,2007,0.36277337178562846,0.47021044001093193,0.2876468980595791,1,0,0,0,0,0,0,0,0,1,0,0,0,oneilpa01,Paul,O'Neill
516,874,1959,331,1081,1078,104,111.0,27.0,27.0,1367,14910,98,2.0,0.0,3.0,1.0,0.0,1942,2017,0.3646526818238915,0.49468543521976444,0.2813846595805803,0,1,1,0,0,0,0,0,0,0,0,0,0,leede02,Derrek,Lee
265,609,1618,215,730,898,97,89.0,20.0,26.0,1093,6007,165,4.0,0.0,0.0,2.0,1.0,1536,1998,0.36996396986570584,0.47997032640949555,0.3000741839762611,0,1,1,0,0,0,0,0,0,0,0,0,0,guerrpe01,Pedro,Guerrero
536,357,1527,260,674,864,8,205.0,57.0,60.0,631,8991,73,3.0,0.0,0.0,1.0,3.0,1503,2012,0.336962156557802,0.4910697499529987,0.2870840383530739,0,1,1,0,0,1,0,0,0,0,0,0,0,lopezja01,Javy,Lopez
397,260,1473,22,685,360,49,0.0,0.0,0.0,3719,2712,179,4.0,0.0,1.0,0.0,0.0,1320,1981,0.3177366702937976,0.3450460829493088,0.2828341013824885,0,1,1,1,0,0,0,0,0,0,0,0,0,beckegl01,Glenn,Beckert
375,890,2020,314,1123,1092,137,107.0,25.0,32.0,304,5186,123,7.0,0.0,1.0,1.0,3.0,1987,1988,0.3659537428500373,0.4889805204038106,0.2872174036684203,0,0,1,0,0,0,0,0,0,1,0,0,0,smithre06,Reggie,Smith
108,588,2153,222,1007,1099,14,24.0,10.0,5.0,1121,14270,68,6.0,1.0,9.0,0.0,0.0,1785,2001,0.35832900882200314,0.4713694131086677,0.30743966871340855,1,0,0,0,0,0,0,0,0,0,0,0,0,mattido01,Don,Mattingly
515,658,1207,25,623,386,96,147.0,28.0,46.0,4007,2056,190,1.0,0.0,0.0,1.0,3.0,1495,2006,0.3510873571691854,0.32565087494664957,0.25757575757575757,0,0,1,0,0,0,0,0,0,0,1,0,0,weisswa01,Walt,Weiss
254,660,1731,79,996,543,465,22.0,9.0,7.0,3617,3025,160,1.0,0.0,0.0,0.0,0.0,1730,2012,0.3587962962962963,0.3900964209838209,0.2828893610067004,0,1,1,1,0,0,0,0,0,0,0,0,0,younger01,Eric,Young
249,543,1229,85,663,493,20,145.0,34.0,36.0,2086,817,126,0.0,0.0,0.0,1.0,1.0,1216,2012,0.3726541554959786,0.42457968269003077,0.29102533743784037,0,0,1,0,1,0,0,0,0,0,0,0,0,muellbi02,Bill,Mueller
602,89,375,26,126,207,0,2.0,0.0,2.0,57,498,10,0.0,0.0,0.0,1.0,0.0,733,1990,0.3321554770318021,0.4084291187739464,0.28735632183908044,0,1,1,0,0,0,0,1,0,0,0,0,0,moraljo01,Jose,Morales
100,450,2715,174,1077,1208,183,98.0,20.0,23.0,1379,15126,146,1.0,0.0,0.0,0.0,2.0,2517,1996,0.3211496094532345,0.40789613706502076,0.288921996381824,1,0,0,0,0,0,0,0,0,0,0,0,0,bucknbi01,Bill,Buckner
65,940,2011,234,1083,978,183,65.0,21.0,19.0,135,3226,112,1.0,0.0,0.0,0.0,1.0,2033,1993,0.36376988984088127,0.43850566671330626,0.28137680145515603,0,1,1,0,0,0,0,0,1,0,0,0,0,matthga01,Gary,Matthews
412,792,1273,310,797,965,6,85.0,26.0,26.0,100,2537,33,1.0,0.0,1.0,0.0,0.0,1472,2007,0.3585798816568047,0.49351685617394775,0.25393975663275486,0,1,1,0,0,0,0,0,0,1,0,0,0,buhneja01,Jay,Buhner
19,736,2326,101,993,950,321,101.0,30.0,34.0,7024,4245,326,7.0,0.0,5.0,2.0,2.0,2488,1994,0.3222872674053941,0.3569872750200619,0.2666513814054798,0,1,1,0,0,0,0,0,0,0,1,0,0,conceda01,Dave,Concepcion
165,1330,2605,170,1571,980,808,126.0,34.0,34.0,273,4284,61,7.0,0.0,0.0,2.0,0.0,2502,2008,0.38536821705426355,0.4250450856627592,0.2936203787195672,0,0,1,0,0,0,0,0,1,0,0,1,1,raineti01,Tim,Raines
23,300,999,55,442,342,63,27.0,1.0,10.0,3641,1879,166,1.0,0.0,2.0,1.0,0.0,1195,1979,0.3101028999064546,0.3544690603514133,0.25439266615737205,0,1,1,0,0,0,0,0,0,0,1,0,0,alleyge01,Gene,Alley
221,364,2040,90,946,640,133,85.0,16.0,21.0,4975,2945,185,1.0,0.0,1.0,0.0,0.0,1802,2016,0.33174666137776015,0.39322178105501987,0.2892796369824163,0,1,1,1,0,0,0,0,0,0,0,0,0,grudzma01,Mark,Grudzielanek
550,303,1017,126,519,555,107,53.0,9.0,17.0,2033,1348,139,1.0,0.0,0.0,0.0,1.0,1152,2015,0.32634032634032634,0.42495479204339964,0.26272281064324465,0,1,1,0,1,0,0,0,0,0,0,0,0,booneaa01,Aaron,Boone
283,353,1502,53,604,594,80,0.0,0.0,0.0,3836,2757,123,1.0,0.0,0.0,0.0,0.0,1353,1996,0.33285790693528255,0.3907093292212799,0.28951426368542793,0,0,1,1,0,0,0,0,0,0,0,0,0,rayjo01,Johnny,Ray
30,158,512,52,248,245,16,19.0,3.0,5.0,269,4109,36,0.0,0.0,0.0,0.0,1.0,866,1979,0.3116531165311653,0.38366336633663367,0.25346534653465347,1,0,0,0,0,0,0,0,0,0,0,0,0,reeseri01,Rich,Reese
342,1194,2380,350,1240,1372,142,100.0,21.0,34.0,77,2566,80,3.0,0.0,0.0,3.0,0.0,2436,2005,0.3597634322373697,0.45128559898535686,0.2744148506860371,0,0,1,0,0,0,0,1,0,0,0,0,0,davisch01,Chili,Davis
62,1275,2239,255,1139,1230,11,237.0,66.0,66.0,1418,16165,82,2.0,0.0,3.0,2.0,0.0,2234,2011,0.397967075461275,0.4649631190727081,0.2949157007376185,1,0,0,0,0,0,0,0,0,0,0,0,0,olerujo01,John,Olerud
567,1747,2328,612,1583,1699,19,232.0,49.0,71.0,1565,9450,137,5.0,0.0,0.0,0.0,2.0,2543,2018,0.4018619084561676,0.5541439088102589,0.27641890287342674,1,0,1,0,0,0,0,0,0,0,0,1,1,thomeji01,Jim,Thome
44,491,1173,234,630,760,30,80.0,23.0,23.0,566,1676,86,2.0,1.0,0.0,1.0,2.0,1223,2004,0.36024712398806985,0.5198355104015482,0.28374455732946297,0,1,1,0,0,0,0,0,1,0,0,0,0,mitchke01,Kevin,Mitchell
335,965,1614,80,783,686,24,0.0,0.0,0.0,1027,11603,123,1.0,0.0,0.0,0.0,0.0,1666,1991,0.3958489998496014,0.39108554996405465,0.29007907979870595,1,0,0,0,0,0,0,0,0,0,0,0,0,hargrmi01,Mike,Hargrove
517,535,2743,219,1189,1326,84,92.0,21.0,28.0,498,9040,131,7.0,0.0,0.0,1.0,0.0,2368,1991,0.34422702591947546,0.45121007846170846,0.3031274173941872,1,0,0,0,0,0,1,0,0,0,0,0,0,oliveal01,Al,Oliver
399,618,2249,79,1181,646,649,144.0,35.0,37.0,6323,3789,388,5.0,0.0,0.0,3.0,0.0,2328,1989,0.3109484404837683,0.3421234454168586,0.25898203592814373,0,1,1,0,0,0,0,0,0,0,1,0,0,campabe01,Bert,Campaneris
